This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by cart Coin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/cart-old/depends/x86_64-w64-mingw32 --disable-debug --disable-tests --disable-bench --disable-online-rust --enable-upnp-default CFLAGS=-O3 CXXFLAGS=-O3 --disable-shared --with-pic --with-bignum=no --enable-module-recovery --disable-jni --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = Ubuntu-1804-bionic-64-minimal
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3076: loading site script /root/cart-old/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:25518: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25518: $? = 0
configure:25518: result: yes
configure:25518: checking QtPlugin presence
configure:25518: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:25518: $? = 0
configure:25518: result: yes
configure:25518: checking for QtPlugin
configure:25518: result: yes
configure:25545: checking QApplication usability
configure:25545: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25545: $? = 0
configure:25545: result: yes
configure:25545: checking QApplication presence
configure:25545: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:25545: $? = 0
configure:25545: result: yes
configure:25545: checking for QApplication
configure:25545: result: yes
configure:25572: checking QLocalSocket usability
configure:25572: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25572: $? = 0
configure:25572: result: yes
configure:25572: checking QLocalSocket presence
configure:25572: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:25572: $? = 0
configure:25572: result: yes
configure:25572: checking for QLocalSocket
configure:25572: result: yes
configure:25599: checking QtConcurrent usability
configure:25599: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25599: $? = 0
configure:25599: result: yes
configure:25599: checking QtConcurrent presence
configure:25599: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:25599: $? = 0
configure:25599: result: yes
configure:25599: checking for QtConcurrent
configure:25599: result: yes
configure:25630: checking for Qt 5
configure:25656: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25656: $? = 0
configure:25664: result: yes
configure:25667: checking for > Qt 5.7
configure:25693: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25693: $? = 0
configure:25701: result: yes
configure:25722: checking for main in -limm32
configure:25741: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -limm32   -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25741: $? = 0
configure:25750: result: yes
configure:25786: checking for main in -lz 
configure:25805: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lz   -limm32  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25805: $? = 0
configure:25815: result: yes
configure:25837: checking for library containing jpeg_create_decompress 
configure:25868: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lz  -limm32  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib >&5
/tmp/ccGSqHf2.o:conftest.cpp:(.text.startup+0xa): undefined reference to `jpeg_create_decompress'
collect2: error: ld returned 1 exit status
configure:25868: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "cart Coin"
| #define PACKAGE_TARNAME "cart"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "cart Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/cartcrypto/cart/issues"
| #define PACKAGE_URL "https://cartcrypto.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char jpeg_create_decompress  ();
| int
| main ()
| {
| return jpeg_create_decompress  ();
|   ;
|   return 0;
| }
configure:25868: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtjpeg  -lz  -limm32  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib >&5
/usr/bin/x86_64-w64-mingw32-ld: cannot find -lqtjpeg
collect2: error: ld returned 1 exit status
configure:25868: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "cart Coin"
| #define PACKAGE_TARNAME "cart"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "cart Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/cartcrypto/cart/issues"
| #define PACKAGE_URL "https://cartcrypto.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char jpeg_create_decompress  ();
| int
| main ()
| {
| return jpeg_create_decompress  ();
|   ;
|   return 0;
| }
configure:25868: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ljpeg  -lz  -limm32  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib >&5
/usr/bin/x86_64-w64-mingw32-ld: cannot find -ljpeg
collect2: error: ld returned 1 exit status
configure:25868: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "cart Coin"
| #define PACKAGE_TARNAME "cart"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "cart Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/cartcrypto/cart/issues"
| #define PACKAGE_URL "https://cartcrypto.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
